word,occurrence
10,0.0004439889616332
100,3.074507309065666e-05
10000g,5.078997686314146e-09
14,0.0001944462410756
15000g,8.053565916270599e-06
445,4.283856451365864e-06
5000,5.32103872501466e-06
5000g,2.466062152961968e-05
600,2.4162704467016738e-05
a,5.295415189721098e-07
aaages,6.267797010572895e-11
aaare,4.23429026424893e-10
aaargh,9.767358191692388e-10
abandon,8.21985348011367e-06
abandoned,2.566431840023142e-06
abel,2.9770525422634365e-08
abilities,1.24432310803968e-05
able,3.081933382418356e-06
about,9.736579831951533e-06
absence,5.536909025977366e-05
absolutely,2.069387384835864e-05
abundant,1.1959041166846874e-05
academy,3.214254957129015e-06
accept,5.453036988910753e-05
accepted,6.430228444514796e-05
access,2.0940043668815632e-06
accomplish,3.72259302821476e-06
according,0.0001094192193704
accused,2.230986370705068e-05
achieved,4.958095254551154e-05
acquainted,5.241917951934738e-06
across,3.2028273505568806e-11
act,5.859107637661509e-05
acted,4.696780490576202e-07
acting,3.44995703198947e-05
action,0.0002235039809602
actions,4.8757440890767614e-05
acts,4.591114258801099e-05
actually,0.0001009904488455
adamantly,4.733722244054661e-07
add,8.992358752948348e-06
addition,0.0001582046570547
admit,1.8209143163403497e-05
adore,9.680584776106116e-07
adrah,2.5440120149378133e-11
adria,2.2117560216639022e-09
advance,3.9707426403765566e-05
advanced,4.527164652245119e-05
advancing,6.338084695016733e-06
advantage,5.182565990253352e-05
adventurous,1.558984804432839e-06
aerie,2.1544792616623454e-06
affairs,1.3562913648001997e-06
affect,5.639912931655999e-05
affirm,4.78991644740745e-06
afford,1.289086721953936e-05
afoot,6.29579953965731e-05
afraid,2.6500321037019604e-05
after,1.257686355529586e-05
afterwards,1.1967080317845103e-05
again,4.493587030083291e-06
against,9.842117526659425e-07
age,2.25515062265913e-05
ageless,1.638859523609426e-06
aggressive,1.4374415386555485e-05
aggressively,2.6308085148230022e-06
ago,9.180261095025344e-06
agree,4.0741047050687485e-05
agreed,6.552654835104477e-05
ah,5.5163698416436094e-05
ahead,2.029081895216223e-06
ahh,4.823391376703512e-05
aid,3.237060293031391e-05
aim,1.6563786375627386e-05
aiming,3.688868628159981e-06
aims,1.004211151666823e-05
aint,2.838649099430768e-05
air,0.0001617791102034
akaneia,0.0
alen,1.2714673482960849e-08
alighted,4.771867645558814e-07
aligned,3.35299314428994e-06
alive,9.180261095025344e-06
all,4.983260379276544e-07
allegiance,9.84751186479116e-06
alliance,3.329579817545891e-07
allied,2.466062152961968e-05
allies,9.62446613357315e-07
allow,8.235342869866713e-09
allowed,6.776682639610953e-05
allows,7.219386510826098e-08
alls,2.5923618050001096e-05
ally,0.0002718470740364
almost,0.0
alone,3.994953687652014e-05
along,1.9788820582178343e-11
alongside,7.366042991634458e-06
already,8.081819856897709e-07
alright,3.568758864275878e-05
also,4.430773456078896e-06
altar,5.102592083858326e-05
altea,1.074952397175366e-05
altean,5.827672821396846e-06
alteans,6.60191223869333e-05
alteas,2.914502099429228e-06
although,0.000130891388253
always,1.7348122969451651e-06
am,5.078997686314146e-09
amassed,1.8244533964661968e-06
ambition,4.079799204191659e-05
ambitions,2.1789024413010337e-06
ambushed,4.828126333222826e-07
among,1.742977995036199e-06
amplifies,4.216264511569534e-07
an,2.706654709805356e-09
ancient,3.741771375644021e-05
and,9.846985199146729e-07
anew,1.7145387349870592e-08
angel,1.5258898292813684e-06
anger,2.077477025522967e-05
angered,1.3333584865904412e-06
angers,9.846985199146729e-07
angry,1.8509108485886827e-05
annihilated,7.698106787756842e-07
annihilating,2.6242338293513965e-07
announced,3.121641741017811e-05
annoying,2.081455588722747e-06
another,3.5238074815424623e-06
anri,2.914502099429228e-06
anris,3.731296892510727e-05
answer,9.372374668600968e-05
anxious,1.293949484534096e-05
any,4.160479220445268e-05
anybody,1.2097504259145352e-06
anyhow,1.5255887933562917e-06
anymore,1.019270978304121e-05
anyone,5.664794812787477e-07
anything,2.029081895216223e-06
anyting,9.1559115844575e-09
anyway,9.767358191692388e-10
anywhere,1.2714673482960849e-08
aobut,5.078997686314146e-09
apapeared,5.099826310470235e-05
apart,1.3293017964599585e-07
apologise,7.262510155214841e-07
apologize,3.800027234319714e-06
apologized,1.3394971347224785e-06
apologizing,5.448659470630446e-07
appear,9.908172985888086e-05
appearance,4.304041343857534e-05
appeared,3.467622216703603e-05
appears,2.1789024413010337e-06
appened,2.0727767147121772e-08
approach,2.248515413327823e-07
approaches,4.160479220445268e-05
approachin,6.615297620804483e-09
approaching,1.1724652285920456e-05
arcane,6.310082002869421e-07
archanea,3.1470083816653723e-09
archanean,5.92685719311703e-05
archaneas,8.958113448898075e-06
archbishop,6.420501204047469e-06
archbishops,1.074952397175366e-05
archenemy,7.221590735184692e-08
archers,2.914502099429228e-06
archersll,0.0
archmage,8.320047527390906e-09
archsage,0.0
are,5.858951399204671e-06
area,0.0003111037638154
arent,6.939217761100735e-05
aritia,3.2028273505568806e-11
aritias,0.0
arlen,1.1712942532549064e-09
arm,1.401265331878676e-05
armor,5.743908668591757e-06
armories,5.118366866554424e-06
armory,3.8087636539785307e-07
armour,2.0255291201465296e-06
arms,5.408753473602701e-05
army,7.630850923305843e-06
armys,7.7320692914995e-09
around,1.618766707906616e-05
arran,3.780871779781592e-06
arranged,2.4563293991377577e-05
arrested,1.4356632218550658e-05
arrgh,1.117856878452006e-09
arrival,3.308760709842318e-05
arrive,5.893737574069746e-07
arrived,9.88981174714354e-07
arriving,8.334846197612933e-06
arrogant,2.1299482523318147e-05
arrows,6.809449741922435e-06
arson,1.4852412823529449e-06
artemis,4.989948831912727e-09
artemiss,4.243862399562204e-06
aruelis,0.0
as,2.1694195856980514e-06
ascend,1.4588694762096565e-06
ascending,3.966978024436685e-06
aside,2.912819112680154e-05
ask,3.237060293031391e-05
asked,3.558180316758808e-05
asking,2.147736859114957e-06
asn,2.556602979097988e-08
assembled,8.396846737923624e-07
assigned,4.145445989706786e-05
astram,3.779073565965519e-05
astrams,0.0
astride,6.802738130318176e-07
at,2.663668037712341e-06
atlar,5.128338941007282e-10
atmosphere,3.0396986985579134e-05
atonement,1.199280584387452e-06
atop,2.552209338318789e-05
atrocities,1.9550527554201838e-06
attaboy,4.1130045291826185e-09
attached,3.664469742943766e-05
attack,1.5135632088458805e-06
attacked,7.274529252754291e-07
attackers,1.2855396780651065e-05
attacks,1.4852412823529449e-06
attempted,2.6206675865978468e-05
attempts,3.43885763140861e-05
attention,8.396846737923624e-07
augh,7.547919320671781e-09
aum,3.6280957010603744e-06
aura,0.0001481044713
aurelis,6.1964143969817084e-06
aureliss,3.801206103162258e-06
autonomy,1.320675930401194e-05
avatar,4.685455182595888e-07
ave,1.059064118180686e-06
avenge,5.078997686314146e-09
avoid,1.1632101241048076e-05
avoided,6.053720715826218e-08
avoiding,9.965608342099586e-06
await,3.763095610338496e-06
awaiting,2.293403139219663e-07
awaits,2.8163854062768223e-06
awaken,1.727236228816764e-06
awakened,5.793257278128295e-06
awakening,2.8707446608677854e-06
awakens,5.586113269373527e-07
aware,5.377617824706249e-05
away,1.2097504259145352e-06
awful,3.2028273505568806e-11
awfully,1.4660300598734463e-06
awoke,2.335597760065866e-06
axe,4.430773456078896e-06
b,4.8279393959091975e-05
back,2.8924238381478063e-06
backwoods,4.764119357787422e-06
bad,1.0792104785650735e-06
bade,1.2636596648007982e-06
bag,2.1690579214919124e-05
bah,1.211665859557343e-07
bait,2.825632341227902e-06
ballistae,4.964346603628656e-06
ban,8.266760914921178e-06
bandits,1.2920607969135744e-05
banished,1.7773622175809578e-06
bantu,1.0837960962817304e-05
bar,1.3333584865904412e-06
barbarians,1.2457181446734466e-06
barely,1.5315405680667026e-05
barrel,8.053116116570891e-06
barren,3.859223565996217e-06
barricaded,0.0001144620249397
barrier,8.262662305469348e-07
basically,1.3440148286463227e-05
basilisk,5.194182195467079e-08
bastard,1.4790048007853327e-05
bastion,5.455078768136445e-05
bathed,1.7343979970974032e-06
battle,2.1152674780751112e-05
battlefield,0.0001646333062672
battles,2.661186230398016e-05
battling,1.0664766898571545e-06
be,8.283294036098842e-10
beach,1.6571426440350477e-05
bear,6.591890751224128e-06
bearer,2.4928578841354465e-06
beasts,3.72259302821476e-06
beat,0.0001290501590119
beaten,1.289086721953936e-05
beauteous,3.562313913789694e-06
beauties,7.842122249712702e-05
beautiful,5.3174453278188593e-05
became,8.00695174257271e-05
becamesic,0.0
because,6.053720715826218e-08
become,1.22215787996538e-06
becoming,4.0734499707468784e-05
been,5.233839704033016e-07
befallen,2.536775077714992e-06
before,2.293403139219663e-07
beforehand,1.626617822694243e-05
beg,1.0289993524565945e-05
began,3.4134920156247973e-07
begged,3.844251314149005e-06
beggin,2.5057853072496532e-08
begging,3.104738152615028e-06
begin,2.1682538488221327e-07
begins,3.4613210773386526e-05
begun,2.6431707701704e-05
behalf,3.4136108588427305e-05
behaviour,3.537414006132167e-05
behind,0.0001960378725198
being,9.46051737628295e-06
believe,3.797775524061464e-09
believed,5.099826310470235e-05
belonged,1.0837960962817304e-05
belongings,2.0940043668815632e-06
belongs,8.315814287925605e-05
beloved,7.55195162128075e-06
below,0.0001356115448288
bend,6.449317052101833e-06
bending,8.343986482941546e-06
beneath,2.445420643198304e-05
berserk,2.685985097627963e-07
beside,3.801206103162258e-06
besides,3.558180316758808e-05
besmirch,4.5422753593982185e-08
best,2.081455588722747e-06
bet,1.844654141677893e-05
betray,5.585754552157596e-06
betrayal,2.648539209531009e-06
betrayed,3.895855061273324e-06
betraying,2.2873208217788486e-05
betrays,8.71563853479529e-07
better,1.8509108485886827e-05
between,2.446911374136107e-05
beware,2.142231164725672e-06
bewildered,1.9437984838077683e-06
beyond,9.184699636534788e-05
bible,9.60575484327819e-07
big,4.032155670756765e-06
binding,3.568758864275878e-05
birth,2.217789453879959e-06
birthplace,9.458294630348974e-07
bishop,4.375064272671425e-10
bishops,4.227270001138095e-05
bit,0.0001105603741598
bitter,4.989948831912727e-09
black,0.0001258412409515
blackmail,1.22215787996538e-06
blade,8.21985348011367e-06
blades,2.353416148253018e-05
blame,6.371316463628318e-05
blast,6.438258124035201e-06
blessed,2.081455588722747e-06
blights,9.259994399712922e-08
blinded,1.925097426465072e-06
blink,1.580171271484687e-06
block,6.691191061690916e-05
blocking,4.0741047050687485e-05
blood,0.0001105603741598
bloodline,2.3052409332535721e-07
bloodthirsty,4.134176575121273e-07
blot,1.9660012505084977e-07
blow,1.109068929508794e-05
blundered,2.578434703082167e-07
boah,0.0006040458020288
boat,2.695201612368692e-05
body,0.0002034962273319
boils,1.1380787600501208e-06
boldly,9.950788153219036e-06
bolganone,0.0
books,8.022164518479258e-05
border,7.332686982408631e-06
borders,1.1065934158978052e-05
boring,4.8782476369524375e-06
born,2.080276774449885e-06
borne,2.948467921669362e-05
both,0.0001258412409515
bound,1.906314461166403e-06
bounds,6.517188521684147e-06
bountiful,1.727236228816764e-06
bow,1.817139182094252e-06
bows,0.0002235039809602
boy,3.664469742943766e-05
boys,5.558088632824365e-05
branded,1.8132288687411347e-06
brat,0.0
brats,3.34908309741877e-05
brave,4.918898747519051e-07
bravely,6.420501204047469e-06
break,2.566431840023142e-06
breaking,1.843168680352392e-05
breaks,0.0002441861253464
breath,3.074507309065666e-05
breathed,3.04178788610443e-06
breathing,1.5040955040603875e-05
bridge,3.762479445867939e-07
briefly,2.1283741407387424e-05
brightly,4.243862399562204e-06
brimming,5.893737574069746e-07
bring,2.4229032205767e-05
bringing,2.6757509622257204e-05
brings,4.334790315851933e-07
brink,3.233918118894508e-06
bro,1.1954474030062556e-05
broke,2.3005833445495223e-05
broken,3.653619125543628e-05
brother,4.764119357787422e-06
brought,3.977201345151116e-06
brunt,9.62446613357315e-07
build,3.765614892472513e-05
building,0.0001215367033728
built,7.56064815504942e-05
burden,3.123519796645269e-05
buried,1.732911774524837e-05
burn,0.0
burning,1.991234970773803e-05
burnt,5.361514922697097e-06
bury,1.2073471280515946e-08
business,1.7437719657209527e-06
but,1.185036124979888e-06
buy,4.145445989706786e-05
bwahaha,5.12978796246566e-11
by,2.5576677303851267e-11
caeda,5.743908668591757e-06
cain,3.615600324025081e-08
caldas,4.940327068270189e-10
caldass,0.0
caliber,1.9220217041038267e-06
call,1.1473875201772898e-05
called,2.1912803322976517e-08
calls,4.277202555385884e-05
calm,1.440428482965217e-05
calmed,1.333183143401584e-06
came,5.743908668591757e-06
campaign,3.699055618199054e-05
camus,1.2272974663574132e-06
camuss,0.0
can,1.211665859557343e-07
cannot,6.585426544916117e-05
cant,6.589672222617082e-05
capable,8.362320168089354e-06
capital,3.5238074815424623e-06
captain,9.463796374120649e-08
captical,1.038032072103734e-10
captive,1.289086721953936e-05
capture,1.8355440843151883e-05
captured,9.88981174714354e-07
capturing,3.205775431069924e-06
card,1.3643907605001003e-05
care,7.366042991634458e-06
careful,0.0001085751620121
carefully,3.994953687652014e-05
careless,2.895258680837287e-06
carelessly,1.2072103550053726e-06
carried,2.147736859114957e-06
carry,9.908172985888086e-05
carrying,3.870455424475949e-05
cartas,3.725681352761967e-08
carved,7.293265825865092e-06
case,1.3716462476054406e-07
cast,1.289086721953936e-05
castle,1.2638721034363698e-06
castles,5.919351957572871e-07
castor,3.606053660121233e-08
casually,3.078479885516572e-06
catch,2.5101379105763044e-05
catria,1.8244533964661968e-06
catrias,2.516477960057273e-07
cattle,2.267495920023066e-05
caught,2.0676417170761853e-05
cause,1.654781453908072e-05
caused,7.771291668177582e-05
caution,1.427839342795778e-06
cavaliers,2.221183451183606e-05
cave,8.196443768611062e-06
central,6.362798717418628e-07
centuries,2.365925127378432e-05
century,0.0001432670737267
certainly,4.189107771708223e-06
chain,3.733328048838303e-05
challenge,1.8132288687411347e-06
challenged,0.0002235039809602
chamber,2.420187718144007e-06
champions,1.7090179494516632e-06
chance,7.022561533176486e-07
change,8.775049627729458e-06
changed,2.895258680837287e-06
changing,4.594268233631737e-05
chaos,3.797775524061464e-09
chapter,0.0001120046871074
charge,8.155129384249449e-05
charging,7.869772298363387e-06
cheering,7.711032435508969e-07
chests,2.870879477995913e-05
chiasmir,3.72259302821476e-06
chief,1.999256393901305e-05
child,1.4677114495498244e-06
children,6.433692459495433e-07
childrens,2.2802205464245166e-07
chivalry,8.9020951349994e-07
choice,2.320053226867458e-06
choices,2.0909104987367757e-05
choose,1.9173039363522547e-05
choosing,1.1936501159652837e-05
chopping,1.129799099999218e-06
chose,1.85057225280616e-05
chosen,0.0001105603741598
citadel,9.828049394400295e-07
citizens,4.420490738993976e-05
city,3.109892199972819e-06
citys,1.0038953837110398e-08
civil,6.206527883477975e-05
civilians,5.183973962630262e-06
civilization,1.1536484762473264e-05
civilzation,1.6667439156625716e-09
claim,5.194182195467079e-08
clan,1.8542794168752157e-05
clans,1.855190616879554e-06
clansmen,1.5666357015220458e-07
clear,1.8497151304472938e-05
clearly,9.186693801893852e-05
cleric,8.21985348011367e-06
clerics,9.566726856746755e-07
cliff,4.156288227932237e-06
cliffs,3.04178788610443e-06
climbed,9.031217123265378e-06
close,3.6988333476983833e-06
closer,3.378427431016462e-05
closing,2.1299482523318147e-05
clouds,1.2391201598802582e-05
cogs,2.2042413576173202e-07
coin,7.568586752313422e-06
cold,1.0979493281411125e-05
coliseum,6.81966734106254e-08
collaborating,1.2259448237728069e-06
collapsed,6.1964143969817084e-06
collect,1.878382565337233e-05
collected,4.586581842886517e-05
collection,6.901825036038644e-05
combat,3.5762386187343507e-06
combined,4.930627306748648e-05
come,2.2873208217788486e-05
comes,7.274529252754291e-07
comfort,1.7153976168629016e-05
comfortable,1.887186635940452e-05
comin,6.200816278578713e-07
coming,4.107192370383928e-07
commander,1.2855396780651065e-05
commanding,5.118366866554424e-06
commerce,2.0069427373528016e-05
committed,3.777358164370526e-05
common,1.7690255094748865e-06
communicate,1.5300421400752383e-05
companions,6.585636358067859e-05
company,3.800027234319714e-06
compared,8.909120297175832e-05
comparison,5.25876375468215e-05
compassion,6.506980412268604e-06
compel,4.723921952063393e-06
complaining,4.074343851243612e-06
complements,2.0042046776325152e-06
complete,0.0001175596808025
completely,6.409007874026429e-05
comply,2.0676417170761853e-05
compounding,1.3002800028516505e-06
comrade,1.5385351775876187e-06
conceal,3.501291516272431e-07
concealed,5.94468770941603e-06
concern,0.0
concerns,4.7426803939742966e-05
concocted,5.745332657625113e-07
conditions,0.0002102658120566
conduct,6.3025386116351e-05
confidant,5.873551089052853e-07
confidence,3.822675294941291e-05
confine,2.8132682609793847e-06
confined,1.685293356786133e-05
confirm,1.3499790875357577e-05
confirmation,8.78664533047413e-06
confusion,0.0002235039809602
conniving,2.3227063365993678e-07
conquer,2.9373873303484287e-06
conquered,0.0
conquering,4.989948831912727e-09
conscience,1.0185658047703328e-05
consequence,2.870879477995913e-05
consequences,1.742977995036199e-06
consider,4.389353038277477e-05
constant,7.344381279835943e-05
constellations,1.024446316932881e-06
consumed,2.272200890729437e-07
consumes,6.053720715826218e-08
contact,8.320394132169894e-05
containing,9.463796374120649e-08
contending,1.993195116938296e-06
contest,9.45740082897828e-06
continent,2.8723128540075747e-08
continents,2.7702883517122244e-06
continue,9.479251442826352e-05
continued,0.0001147629812476
continues,3.5170133014617025e-05
control,7.500708225052222e-06
controlled,2.6242338293513965e-07
controlling,7.472879529814236e-05
convey,9.66300143772969e-06
convince,4.07025371259806e-06
cooks,1.817139182094252e-06
cool,9.877451539068716e-06
cooperate,1.5040955040603875e-05
cornelius,4.766622442531343e-08
corner,3.2794185972306875e-05
cornered,8.656202362544718e-07
corners,8.145118717948208e-06
corps,6.08550636570726e-06
corpse,3.790319451582036e-06
correct,6.691191061690916e-05
corrected,1.3033539235038915e-05
corrupt,5.371637166717847e-06
cost,2.085331167108961e-05
costs,2.9770525422634365e-08
could,8.049927651882172e-05
couldnt,2.353416148253018e-05
counsel,3.31940396790742e-05
countering,1.5258898292813684e-06
countless,6.242951315016398e-07
countries,0.0001830498644267
country,7.776032518336252e-08
countrymen,2.134236399342626e-06
countrys,6.433692459495433e-07
coup,4.684462386649102e-05
couple,4.237004257447552e-05
courage,1.3400955122051528e-05
courageous,2.513510548851628e-06
course,7.529314251542019e-07
court,0.0002112215713714
coward,4.000681424258801e-06
coyote,7.929922401217482e-07
craggy,3.7277673072821924e-07
crannies,1.834040878634369e-07
crap,1.743841833103943e-06
crawled,0.0
crawling,4.614994768417091e-06
crazed,7.164542057580547e-07
create,0.0001759161220979
created,8.425471343798563e-05
creates,1.864436111645773e-05
creation,4.227270001138095e-05
creator,3.690382018248784e-06
creatures,9.982843266698184e-06
crew,1.813258790207328e-05
cried,1.6888768677745246e-05
crime,0.0001003229152411
crimes,1.662915898123174e-05
critical,6.098892408772372e-05
cross,2.9373873303484287e-06
crossed,1.7116551789513322e-05
crowns,1.930624428041483e-06
cruel,0.0002235039809602
cruelty,0.0001646333062672
crush,3.675831649729844e-08
crushing,3.5238074815424623e-06
crust,5.75629837840097e-06
cry,1.289086721953936e-05
crying,1.019536929561582e-05
cue,1.3479123185788922e-06
culprit,1.185036124979888e-06
curate,4.921344479953404e-05
currently,4.8342452428187246e-05
curse,3.465073618826864e-06
cursed,1.287621265873895e-05
custody,1.3997265305079057e-05
cut,1.0875519728870131e-05
cute,0.0001101952900353
d,0.0001682400028221
dale,4.918898747519051e-07
damage,5.925825404119678e-05
damn,3.514261135251218e-07
dance,2.4112631854222856e-05
dancer,2.82149462009329e-06
dancing,1.0901204568654066e-05
danger,2.142231164725672e-06
dangerous,3.0464419651252684e-05
dangers,9.458294630348974e-07
dare,1.1354080688761316e-05
dared,4.411746581354237e-06
dark,5.793257278128295e-06
darkest,0.0001294332245015
darkness,2.147736859114957e-06
darksphere,0.0
darkspheres,0.0
darros,3.238563115246507e-06
dashing,1.5902514060144314e-05
dastardly,1.9909365221337798e-07
daughter,1.6563786375627386e-05
daughters,1.1995153399766423e-05
day,1.05208771492471e-05
days,1.689036325842608e-05
dead,7.630850923305843e-06
deal,1.942964210684295e-05
dear,1.416494737895846e-06
dearly,1.6382840112783015e-06
death,1.004211151666823e-05
decay,1.4234398186090404e-05
decide,3.34908309741877e-05
decided,3.308760709842318e-05
decision,1.4224835049390094e-05
decisions,6.981301346968394e-05
dedicate,1.878382565337233e-05
dedicated,1.830233703003614e-05
deep,2.648539209531009e-06
deepest,9.908172985888086e-05
deeply,3.2305566401191757e-06
defeat,2.523042921893648e-06
defeated,8.068509938311763e-05
defeating,1.0792104785650735e-06
defeats,1.488864031671255e-06
defect,1.3314385887497336e-05
defend,1.48638202699658e-05
defense,6.809449741922435e-06
defenses,0.0
defiled,8.850831123709213e-05
definitely,8.081819856897709e-07
defy,1.7348122969451651e-06
defyin,6.337741258188866e-10
degenerate,2.739134324656334e-06
degenerated,8.035494113300956e-07
degraded,3.779681865125895e-06
degrees,3.237060293031391e-05
deil,4.6659013196403975e-06
deities,2.5410730700059505e-06
deity,3.787416785598907e-06
delay,8.850831123709213e-05
deliberately,1.05208771492471e-05
deliver,1.836688203184167e-05
demanded,5.137716411809378e-06
demise,3.619607582550088e-06
demon,3.8263229771473565e-06
demons,3.3053549195756204e-05
demonstrate,2.080276774449885e-06
den,1.0812052223627687e-05
departed,5.74083004721615e-06
depicted,9.877451539068716e-06
deplorable,1.0792104785650735e-06
deplore,2.083125461922464e-06
descend,2.8670698065980103e-06
descendant,9.88981174714354e-07
descended,5.340875441106619e-06
describe,4.480069568671752e-05
desert,7.301879331862438e-06
deserve,8.76200718266773e-06
designs,2.056020726740826e-05
desolate,1.877207196798736e-08
despair,7.97819403487665e-06
desperate,9.012739783429424e-06
desperately,5.769684585175128e-06
despise,1.4614621909458948e-06
despite,4.497770161833614e-05
despoil,1.5250128872139612e-05
destination,1.2599586661963255e-05
destiny,1.293949484534096e-05
destroy,0.0006040458020288
destroyed,1.2073471280515946e-08
destroying,5.793257278128295e-06
destruction,2.466062152961968e-05
destructive,9.082473970920546e-06
detail,4.883283909293823e-05
detat,3.1470083816653723e-09
determined,0.0001207846392935
detest,0.0
detour,9.21436732141956e-07
devastated,2.08430823136041e-06
developing,7.449127668223809e-05
devil,9.633437741962679e-11
devoid,4.032155670756765e-06
devoting,1.1753736328046217e-06
devoured,5.7378664592988575e-08
did,7.219386510826098e-08
didnt,4.591114258801099e-05
die,0.0001085751620121
died,2.557697349402588e-05
dies,8.442827838734957e-06
different,0.0003786580427549
difficult,0.0001203217997681
difficultly,5.948538998268305e-08
dire,3.798578195528535e-06
directly,0.0001026654338056
dirty,9.84751186479116e-06
disappeared,1.2636596648007982e-06
disappoint,9.415111645694197e-07
disappointed,7.1177600784722015e-06
disappointing,1.0792104785650735e-06
discard,2.33565156804616e-06
discarded,5.1543076187954286e-06
disciple,2.8968076549062973e-06
discovered,1.5718755828331154e-06
discuss,4.236025903082918e-05
disdain,1.9424371157583663e-06
disembarking,1.5842349938566257e-07
disgrace,1.0792104785650735e-06
disguised,0.0002702492297976
dishonorable,3.755934710625297e-07
dispatched,2.7573509260037097e-06
disperse,1.913753051212552e-06
displayed,1.809962575862301e-05
disposal,2.446911374136107e-05
distance,7.541483733803034e-05
distanced,7.977113423862648e-07
distant,1.844654141677893e-05
distract,1.8527682880176145e-06
distraught,9.339470193481248e-07
disturb,2.109942439346924e-05
divided,7.332686982408631e-06
divine,3.6821427130462324e-07
dizziness,1.959230966122049e-06
do,6.32002076599747e-06
docile,8.146457037128129e-07
dodge,7.974189866217784e-05
does,5.034714784414973e-05
doesnt,0.0002718470740364
dog,4.145445989706786e-05
dogs,1.9861590317304945e-05
doh,6.53855014931537e-08
doin,7.896245534766422e-07
doing,1.038032072103734e-10
dolhr,8.081819856897709e-07
dolhrian,0.0
